mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_459,2013/02/10,English,80000000,USA,Just Go with It��,Comedy|Romance,Dir_211,Act_95
Mov_460,2016/07/03,English,17700000,USA,Daredevil��            ,Action|Adventure|Crime|Drama|Sci-Fi|Thriller,Dir_127,Act_17
Mov_461,2011/07/05,English,75000000,USA,Con Air��,Action|Crime|Thriller,Dir_151,Act_59
Mov_462,2013/01/29,English,80000000,USA,Eagle Eye��,Action|Mystery|Thriller,Dir_100,Act_16
Mov_463,2014/06/27,English,79000000,USA,Cold Mountain��,Adventure|Drama|History|Romance|War,Dir_497,Act_25
Mov_464,2014/05/13,English,80000000,USA,The Book of Eli��,Action|Adventure|Drama|Thriller,Dir_13,Act_125
Mov_465,2015/01/21,English,80000000,USA,Flubber��,Comedy|Family|Sci-Fi,Dir_30,Act_53
Mov_466,2014/05/22,English,80000000,USA,The Haunting��,Fantasy|Horror|Mystery|Thriller,Dir_344,Act_93
Mov_467,2014/06/05,English,80000000,USA,Space Jam��,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi|Sport,Dir_309,Act_103
Mov_468,2010/07/04,English,65000000,USA,The Pink Panther��,Adventure|Comedy|Crime|Family|Mystery,Dir_127,Act_43
Mov_469,2014/07/09,English,80000000,USA,The Day the Earth Stood Still��,Drama|Sci-Fi|Thriller,Dir_437,Act_40
Mov_470,2011/03/24,English,75000000,USA,Conspiracy Theory��,Action|Crime|Mystery|Romance|Thriller,Dir_290,Act_83
Mov_471,2011/02/13,English,68000000,USA,Fury��,Action|Drama|War,Dir_403,Act_44
Mov_472,2013/01/04,English,70000000,USA,Six Days Seven Nights��,Action|Adventure|Comedy|Romance,Dir_294,Act_89
Mov_473,2015/06/27,English,80000000,USA,Yogi Bear��,Adventure|Animation|Comedy|Family,Dir_422,Act_7
Mov_474,2011/01/12,English,80000000,USA,Spirit: Stallion of the Cimarron��,Adventure|Animation|Family|Western,Dir_364,Act_127
Mov_475,2011/09/06,English,80000000,USA,Zookeeper��,Comedy|Family|Romance,Dir_484,Act_99
Mov_476,2010/04/01,English,80000000,USA,Lost in Space��,Action|Adventure|Family|Sci-Fi|Thriller,Dir_179,Act_41
Mov_477,2014/09/29,English,80000000,USA,The Manchurian Candidate��,Drama|Mystery|Sci-Fi|Thriller,Dir_81,Act_19
Mov_478,2011/09/04,English,17700000,USA,D̩j�� Vu��,Drama|Romance,Dir_314,Act_90
Mov_479,2015/09/20,English,80000000,USA,Hotel Transylvania 2��,Animation|Comedy|Family|Fantasy,Dir_333,Act_116
Mov_480,2010/07/22,English,17700000,USA,Bewitched��            ,Comedy|Family|Fantasy,Dir_477,Act_1
Mov_481,2015/07/21,English,80000000,USA,Fantasia 2000��,Animation|Family|Fantasy|Music,Dir_300,Act_84
Mov_482,2016/05/31,English,80000000,USA,The Time Machine��,Action|Adventure|Sci-Fi,Dir_466,Act_113
Mov_483,2011/09/14,English,90000000,USA,Mighty Joe Young��,Action|Adventure|Family|Fantasy|Thriller,Dir_486,Act_127
Mov_484,2014/03/10,Spanish,80000000,USA,Swordfish��,Action|Crime|Thriller,Dir_111,Act_93
Mov_485,2011/08/21,English,75000000,USA,The Legend of Zorro��,Action|Adventure|Western,Dir_19,Act_75
Mov_486,2014/01/29,English,85000000,USA,What Dreams May Come��,Drama|Fantasy|Romance,Dir_480,Act_87
Mov_487,2013/02/03,English,80000000,USA,Little Nicky��,Comedy|Fantasy,Dir_120,Act_34
Mov_488,2012/03/05,English,88000000,USA,The Brothers Grimm��,Action|Adventure|Comedy|Fantasy|Thriller,Dir_280,Act_51
Mov_489,2015/03/25,French,70000000,USA,Mars Attacks!��,Action|Comedy|Sci-Fi,Dir_129,Act_83
Mov_490,2015/09/15,English,17700000,France,Evolution��,Drama|Horror|Mystery|Sci-Fi,Dir_189,Act_70
Mov_491,2014/01/04,English,17700000,USA,The Edge��,Action|Adventure|Drama|Thriller,Dir_495,Act_103
Mov_492,2014/09/02,English,80000000,USA,Surrogates��,Action|Sci-Fi|Thriller,Dir_35,Act_62
Mov_493,2011/02/11,English,80000000,USA,Thirteen Days��,Drama|History|Thriller,Dir_487,Act_145
Mov_494,2015/04/30,English,80000000,USA,Daylight��,Action|Adventure|Drama|Thriller,Dir_44,Act_112
Mov_495,2012/09/21,English,80000000,USA,Walking with Dinosaurs 3D��,Adventure|Animation|Family,Dir_68,Act_82
Mov_496,2015/06/16,English,44000000,USA,Battlefield Earth��,Action|Adventure|Sci-Fi,Dir_303,Act_76
Mov_497,2013/08/26,English,80000000,Germany,Looney Tunes: Back in Action��,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_314,Act_58
Mov_498,2011/12/30,English,80000000,USA,Nine��,Drama|Musical|Romance,Dir_75,Act_44
Mov_499,2016/08/09,English,80000000,USA,Timeline��,Action|Adventure|Sci-Fi,Dir_297,Act_33
Mov_500,2012/11/05,English,80000000,USA,The Postman��,Action|Adventure|Drama|Sci-Fi,Dir_345,Act_43
Mov_501,2012/01/12,English,80000000,Australia,Babe: Pig in the City��,Adventure|Comedy|Drama|Family|Fantasy,Dir_404,Act_105
Mov_502,2012/06/30,English,90000000,USA,The Last Witch Hunter��,Action|Adventure|Fantasy,Dir_175,Act_68
Mov_503,2011/08/25,English,70000000,USA,Red Planet��,Action|Sci-Fi|Thriller,Dir_285,Act_109
Mov_504,2013/01/02,French,86000000,France,Arthur and the Invisibles��,Adventure|Animation|Family|Fantasy,Dir_377,Act_88
Mov_505,2016/03/16,English,40000000,France,Oceans��,Documentary|Drama,Dir_232,Act_145
Mov_506,2014/04/23,English,52000000,UK,A Sound of Thunder��,Action|Adventure|Horror|Sci-Fi|Thriller,Dir_129,Act_49
Mov_507,2011/12/04,Spanish,80000000,Canada,Pompeii��,Action|Adventure|Drama|History|Romance,Dir_228,Act_130
Mov_508,2015/03/15,English,8000000,Mexico,Top Cat Begins��,Animation|Family,Dir_5,Act_30
Mov_509,2015/08/20,English,58000000,USA,A Beautiful Mind��,Biography|Drama,Dir_463,Act_27
Mov_510,2013/11/14,English,45000000,USA,The Lion King��,Adventure|Animation|Drama|Family|Musical,Dir_497,Act_143
Mov_511,2016/04/10,English,79000000,USA,Journey 2: The Mysterious Island��,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Dir_250,Act_17
Mov_512,2014/05/13,English,78000000,USA,Cloudy with a Chance of Meatballs 2��,Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_437,Act_21
Mov_513,2015/08/05,English,78000000,Germany,Red Dragon��,Crime|Drama|Thriller,Dir_490,Act_26
Mov_514,2012/05/07,English,100000000,USA,Hidalgo��,Action|Adventure|Western,Dir_139,Act_8
Mov_515,2010/07/10,English,79000000,USA,Jack and Jill��,Comedy,Dir_302,Act_26
Mov_516,2015/06/27,English,76000000,USA,2 Fast 2 Furious��,Action|Crime|Thriller,Dir_498,Act_97
Mov_517,2016/08/30,English,81200000,France,The Little Prince��,Adventure|Animation|Drama|Family|Fantasy,Dir_425,Act_57
Mov_518,2010/05/10,English,80000000,USA,The Invasion��,Sci-Fi|Thriller,Dir_124,Act_85
Mov_519,2012/08/22,English,76000000,USA,The Adventures of Rocky & Bullwinkle��,Adventure|Animation|Comedy|Family|Fantasy,Dir_140,Act_95
Mov_520,2010/04/28,English,75000000,Japan,The Secret Life of Pets��,Animation|Comedy|Family,Dir_191,Act_40
Mov_521,2010/05/15,English,78000000,USA,The League of Extraordinary Gentlemen��,Action|Adventure|Fantasy|Sci-Fi,Dir_170,Act_45
Mov_522,2016/03/22,English,76000000,USA,Despicable Me 2��,Animation|Comedy|Family|Sci-Fi,Dir_357,Act_62
Mov_523,2014/09/21,English,75000000,USA,Independence Day��,Action|Adventure|Sci-Fi,Dir_129,Act_82
Mov_524,2013/05/30,English,73000000,USA,The Lost World: Jurassic Park��,Action|Adventure|Sci-Fi,Dir_258,Act_115
Mov_525,2010/02/10,English,75000000,USA,Madagascar��,Adventure|Animation|Comedy|Family,Dir_416,Act_92
Mov_526,2011/10/19,English,76000000,USA,Children of Men��,Drama|Sci-Fi|Thriller,Dir_421,Act_102
Mov_527,2013/04/10,English,75000000,USA,X-Men��,Action|Adventure|Sci-Fi,Dir_403,Act_86
Mov_528,2012/11/28,English,75000000,USA,Wanted��,Action|Crime|Fantasy|Thriller,Dir_191,Act_93
Mov_529,2014/03/11,English,75000000,USA,The Rock��,Action|Adventure|Thriller,Dir_347,Act_22
Mov_530,2013/11/19,English,80000000,USA,Ice Age: The Meltdown��,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_456,Act_75
Mov_531,2014/12/13,English,75000000,USA,50 First Dates��,Comedy|Romance,Dir_330,Act_137
Mov_532,2012/08/21,English,75000000,USA,Hairspray��,Comedy|Drama|Family|Music|Musical|Romance,Dir_29,Act_50
Mov_533,2013/05/09,English,50000000,USA,Exorcist: The Beginning��,Horror|Mystery|Thriller,Dir_130,Act_131
Mov_534,2016/07/14,English,75000000,USA,Inspector Gadget��,Action|Adventure|Comedy|Family|Sci-Fi,Dir_436,Act_65
Mov_535,2015/12/26,English,75000000,USA,Now You See Me��,Crime|Mystery|Thriller,Dir_440,Act_69
Mov_536,2015/09/25,English,80000000,USA,Grown Ups��,Comedy,Dir_261,Act_84
Mov_537,2012/10/17,English,60000000,USA,The Terminal��,Comedy|Drama,Dir_499,Act_69
Mov_538,2013/08/04,English,17700000,USA,Constantine��            ,Drama|Fantasy|Horror|Thriller,Dir_169,Act_96
Mov_539,2013/07/19,English,35000000,USA,Hotel for Dogs��,Comedy|Family,Dir_426,Act_104
Mov_540,2013/08/31,English,75000000,USA,Vertical Limit��,Action|Adventure|Drama|Thriller,Dir_457,Act_10
Mov_541,2016/03/17,English,75000000,USA,Charlie Wilson's War��,Biography|Comedy|Drama|History,Dir_98,Act_32
Mov_542,2016/03/24,English,75000000,USA,Shark Tale��,Adventure|Animation|Comedy|Family,Dir_378,Act_14
Mov_543,2014/03/29,English,70000000,USA,Dreamgirls��,Drama|Music|Musical,Dir_196,Act_105
Mov_544,2012/10/15,English,17700000,USA,Life��            ,Crime|Drama|Mystery,Dir_138,Act_141
Mov_545,2016/05/04,English,53000000,USA,Be Cool��,Comedy|Crime|Music,Dir_47,Act_20
Mov_546,2011/11/26,English,70000000,France,Munich��,Drama|History|Thriller,Dir_354,Act_145
Mov_547,2016/11/06,English,70000000,USA,Tears of the Sun��,Action|Drama|Thriller|War,Dir_294,Act_83
Mov_548,2011/07/31,English,75000000,USA,Killers��,Action|Comedy|Romance|Thriller,Dir_190,Act_135
Mov_549,2015/01/24,English,75000000,USA,The Man from U.N.C.L.E.��,Action|Adventure|Comedy,Dir_43,Act_28
Mov_550,2012/05/03,English,80000000,USA,Spanglish��,Comedy|Drama|Romance,Dir_70,Act_118
Mov_551,2012/09/07,English,75000000,USA,Monster House��,Animation|Comedy|Family|Fantasy|Mystery,Dir_409,Act_124
Mov_552,2011/09/12,English,80000000,USA,Bandits��,Comedy|Crime|Drama|Romance,Dir_482,Act_118
Mov_553,2013/01/17,English,55000000,USA,First Knight��,Action|Adventure|Romance|Thriller,Dir_176,Act_26
Mov_554,2015/02/14,English,75000000,USA,Anna and the King��,Drama|History|Romance,Dir_198,Act_46
Mov_555,2014/10/25,English,75000000,USA,Immortals��,Action|Drama|Fantasy|Romance,Dir_241,Act_14
Mov_556,2013/07/25,English,52000000,USA,Hostage��,Action|Crime|Drama|Mystery|Thriller,Dir_218,Act_88
Mov_557,2016/04/02,English,75000000,USA,Titan A.E.��,Action|Adventure|Animation|Family|Sci-Fi,Dir_299,Act_104
Mov_558,2010/06/04,English,75000000,USA,Hollywood Homicide��,Action|Comedy|Crime|Thriller,Dir_346,Act_11
Mov_559,2016/06/20,English,75000000,UK,Soldier��,Action|Drama|Sci-Fi,Dir_329,Act_9
Mov_560,2012/03/01,English,17700000,USA,Carriers��,Drama|Horror|Sci-Fi|Thriller,Dir_274,Act_26
Mov_561,2015/12/22,English,75000000,USA,Monkeybone��,Animation|Comedy|Fantasy,Dir_270,Act_128
Mov_562,2011/12/24,English,45000000,USA,Flight of the Phoenix��,Action|Adventure|Drama|Thriller,Dir_113,Act_97
Mov_563,2011/07/12,English,75000000,USA,Unbreakable��,Drama|Mystery|Sci-Fi|Thriller,Dir_383,Act_73
Mov_564,2013/03/26,English,74000000,USA,Minions��,Action|Animation|Comedy|Family|Sci-Fi,Dir_397,Act_122
Mov_565,2014/08/16,English,82000000,USA,Sucker Punch��,Action|Fantasy,Dir_163,Act_142
Mov_566,2011/02/02,English,69000000,USA,Snake Eyes��,Crime|Mystery|Thriller,Dir_262,Act_68
Mov_567,2012/03/21,English,75000000,USA,Sphere��,Drama|Mystery|Sci-Fi|Thriller,Dir_464,Act_13
Mov_568,2014/06/05,English,73000000,USA,The Angry Birds Movie��,Action|Animation|Comedy|Family,Dir_218,Act_61
Mov_569,2011/09/04,English,70000000,USA,Fool's Gold��,Action|Adventure|Comedy|Romance|Thriller,Dir_205,Act_28
Mov_570,2014/08/11,English,75000000,USA,Funny People��,Comedy|Drama,Dir_356,Act_88
Mov_571,2011/05/30,English,70000000,USA,The Kingdom��,Action|Drama|Thriller,Dir_155,Act_128
Mov_572,2011/06/16,English,73000000,USA,Talladega Nights: The Ballad of Ricky Bobby��,Action|Comedy|Sport,Dir_382,Act_37
Mov_573,2011/11/30,English,72000000,USA,Dr. Dolittle 2��,Comedy|Family|Fantasy,Dir_188,Act_145
Mov_574,2011/12/11,English,72000000,USA,Braveheart��,Biography|Drama|History|War,Dir_21,Act_89
Mov_575,2013/05/12,English,70000000,Germany,Jarhead��,Action|Drama|War,Dir_314,Act_135
Mov_576,2014/05/16,English,75000000,USA,The Simpsons Movie��,Adventure|Animation|Comedy,Dir_452,Act_68
Mov_577,2015/07/18,English,72000000,USA,The Majestic��,Drama|Romance,Dir_306,Act_38
Mov_578,2010/07/30,English,72000000,USA,Driven��,Action|Drama|Sport,Dir_211,Act_111
Mov_579,2016/12/31,English,59660000,France,Two Brothers��,Adventure|Drama|Family,Dir_69,Act_1
Mov_580,2014/04/11,English,60000000,USA,The Village��,Drama|Mystery|Romance|Thriller,Dir_456,Act_107
Mov_581,2013/06/09,English,71500000,USA,Doctor Dolittle��,Comedy|Family|Fantasy,Dir_444,Act_135
Mov_582,2015/03/20,English,72000000,USA,Signs��,Drama|Sci-Fi|Thriller,Dir_314,Act_128
Mov_583,2012/10/10,English,150000000,USA,Shrek 2��,Adventure|Animation|Comedy|Family|Fantasy|Romance,Dir_127,Act_71
Mov_584,2015/06/25,English,120000000,USA,Cars��,Adventure|Animation|Comedy|Family|Sport,Dir_365,Act_7
Mov_585,2010/05/21,English,70000000,USA,Runaway Bride��,Comedy|Romance,Dir_275,Act_110
Mov_586,2013/03/08,English,70000000,USA,xXx��,Action|Adventure|Thriller,Dir_299,Act_42
Mov_587,2015/10/01,English,74000000,USA,The SpongeBob Movie: Sponge Out of Water��,Adventure|Animation|Comedy|Family|Fantasy,Dir_54,Act_139
Mov_588,2013/10/20,English,80000000,USA,Ransom��,Crime|Thriller,Dir_173,Act_87
Mov_589,2010/12/02,English,75000000,USA,Inglourious Basterds��,Adventure|Drama|War,Dir_153,Act_37
Mov_590,2011/08/11,English,70000000,USA,Hook��,Adventure|Comedy|Family|Fantasy,Dir_60,Act_92
Mov_591,2016/09/19,English,100000000,USA,Hercules��,Action|Adventure,Dir_21,Act_135
Mov_592,2012/03/02,English,70000000,USA,Die Hard 2��,Action|Thriller,Dir_343,Act_74
Mov_593,2010/08/13,English,80000000,USA,S.W.A.T.��,Action|Adventure|Crime|Thriller,Dir_245,Act_148
Mov_594,2013/11/30,English,17700000,USA,Sleepy Hollow��            ,Adventure|Drama|Fantasy|Mystery|Thriller,Dir_487,Act_40
Mov_595,2014/10/18,English,68000000,USA,Vanilla Sky��,Fantasy|Mystery|Romance|Sci-Fi|Thriller,Dir_309,Act_30
Mov_596,2011/04/26,English,70000000,USA,Lady in the Water��,Drama|Fantasy|Mystery|Thriller,Dir_121,Act_101
Mov_597,2016/07/04,English,60000000,USA,AVP: Alien vs. Predator��,Action|Horror|Sci-Fi|Thriller,Dir_137,Act_93
Mov_598,2016/06/23,English,75000000,USA,Alvin and the Chipmunks: The Squeakquel��,Animation|Comedy|Family|Fantasy|Music,Dir_493,Act_69
Mov_599,2012/05/01,English,75000000,USA,We Were Soldiers��,Action|Drama|History|War,Dir_252,Act_17
Mov_600,2014/11/02,English,70000000,USA,Olympus Has Fallen��,Action|Thriller,Dir_119,Act_102
Mov_601,2010/04/01,English,58000000,USA,Star Trek: Insurrection��,Action|Adventure|Sci-Fi|Thriller,Dir_210,Act_8
Mov_602,2014/01/31,English,70000000,USA,Battle Los Angeles��,Action|Sci-Fi,Dir_97,Act_118
Mov_603,2016/07/11,English,70000000,USA,Big Fish��,Adventure|Drama|Fantasy,Dir_76,Act_64
Mov_604,2015/11/03,English,70000000,USA,Wolf��,Drama|Horror|Romance|Thriller,Dir_85,Act_29
Mov_605,2016/09/11,English,66000000,USA,War Horse��,Drama|War,Dir_443,Act_76
Mov_606,2010/02/18,English,70000000,USA,The Monuments Men��,Drama|War,Dir_23,Act_106
Mov_607,2011/01/27,English,69500000,USA,The Abyss��,Adventure|Drama|Sci-Fi|Thriller,Dir_308,Act_120
Mov_608,2016/01/13,English,70000000,USA,Wall Street: Money Never Sleeps��,Drama,Dir_13,Act_142
Mov_609,2010/11/16,English,70000000,USA,Dracula Untold��,Action|Drama|Fantasy|Horror|War,Dir_469,Act_119
Mov_610,2015/09/03,English,70000000,USA,The Siege��,Action|Thriller,Dir_111,Act_47
Mov_611,2015/05/21,English,70000000,UK,Stardust��,Adventure|Family|Fantasy|Romance,Dir_225,Act_102
Mov_612,2016/10/17,English,70000000,USA,Seven Years in Tibet��,Adventure|Biography|Drama|History|War,Dir_476,Act_7
Mov_613,2011/09/02,English,70000000,USA,The Dilemma��,Comedy|Drama,Dir_82,Act_105
Mov_614,2010/12/22,English,70000000,USA,Bad Company��,Action|Adventure|Comedy|Thriller,Dir_396,Act_29
Mov_615,2011/11/25,English,60000000,UK,Doom��,Action|Adventure|Horror|Sci-Fi,Dir_291,Act_73
Mov_616,2016/06/26,English,70000000,USA,I Spy��,Action|Adventure|Comedy|Thriller,Dir_445,Act_52
Mov_617,2016/02/18,English,70000000,USA,Underworld: Awakening��,Action|Fantasy|Horror,Dir_389,Act_7
Mov_618,2011/08/13,English,75000000,USA,Rock of Ages��,Comedy|Drama|Musical|Romance,Dir_313,Act_14
Mov_619,2013/02/25,English,60000000,USA,Hart's War��,Drama|War,Dir_138,Act_144
Mov_620,2016/01/01,English,35000000,UK,Killer Elite��,Action|Crime|Thriller,Dir_260,Act_106
Mov_621,2010/02/07,English,70000000,USA,Rollerball��,Action|Sci-Fi|Sport,Dir_13,Act_85
Mov_622,2013/04/02,English,70000000,USA,Ballistic: Ecks vs. Sever��,Action|Crime|Sci-Fi|Thriller,Dir_51,Act_144
Mov_623,2014/02/21,English,70000000,USA,Hard Rain��,Action|Crime|Drama|Thriller,Dir_205,Act_69
Mov_624,2012/05/28,English,70000000,USA,Osmosis Jones��,Action|Adventure|Animation|Comedy|Crime|Family|Fantasy,Dir_421,Act_10
Mov_625,2013/06/23,English,70000000,USA,Legends of Oz: Dorothy's Return��,Adventure|Animation|Family|Fantasy|Musical,Dir_483,Act_137
Mov_626,2015/07/22,English,70000000,USA,Blackhat��,Action|Crime|Drama|Mystery|Thriller,Dir_217,Act_142
Mov_627,2015/06/16,English,70000000,USA,Sky Captain and the World of Tomorrow��,Action|Adventure|Mystery|Sci-Fi|Thriller,Dir_188,Act_8
Mov_628,2014/09/21,English,70000000,UK,Basic Instinct 2��,Crime|Mystery|Thriller,Dir_192,Act_21
Mov_629,2013/07/09,English,50000000,USA,Escape Plan��,Action|Crime|Mystery|Sci-Fi|Thriller,Dir_141,Act_31
Mov_630,2012/06/06,English,70000000,USA,The Legend of Hercules��,Action|Adventure|Fantasy,Dir_199,Act_7
Mov_631,2016/11/26,English,68000000,USA,The Sum of All Fears��,Action|Drama|Thriller,Dir_383,Act_92
Mov_632,2014/02/21,English,68000000,USA,The Twilight Saga: Eclipse��,Adventure|Drama|Fantasy|Romance,Dir_251,Act_67
Mov_633,2011/05/05,English,68000000,USA,The Score��,Crime|Drama|Thriller,Dir_215,Act_32
Mov_634,2012/04/26,English,69000000,USA,Despicable Me��,Animation|Comedy|Family,Dir_395,Act_41
Mov_635,2010/05/05,English,68000000,USA,Money Train��,Action|Comedy|Crime|Drama|Thriller,Dir_21,Act_95
Mov_636,2012/12/18,English,68000000,USA,Ted 2��,Comedy,Dir_15,Act_78
Mov_637,2013/08/14,English,70000000,Spain,Agora��,Adventure|Drama|History|Romance,Dir_247,Act_52
Mov_638,2011/01/17,English,65000000,USA,Mystery Men��,Action|Comedy|Fantasy|Sci-Fi,Dir_487,Act_44
Mov_639,2016/11/02,English,36000000,USA,Hall Pass��,Comedy|Romance,Dir_52,Act_93
Mov_640,2010/06/23,English,68000000,USA,The Insider��,Biography|Drama|Thriller,Dir_63,Act_98
Mov_641,2015/04/01,English,17700000,USA,The Finest Hours��,Action|Drama|History|Thriller,Dir_12,Act_44
Mov_642,2013/05/11,English,70000000,USA,Body of Lies��,Action|Drama|Thriller,Dir_40,Act_72
Mov_643,2015/09/20,English,17700000,USA,Dinner for Schmucks��,Comedy,Dir_278,Act_71
Mov_644,2012/03/13,English,69000000,USA,Abraham Lincoln: Vampire Hunter��,Action|Fantasy|Horror,Dir_207,Act_65
Mov_645,2016/05/06,English,66000000,USA,Entrapment��,Action|Crime|Romance|Thriller,Dir_296,Act_42
Mov_646,2015/02/25,English,17700000,USA,Last Man Standing��            ,Comedy,Dir_209,Act_150
Mov_647,2013/03/13,English,66000000,USA,The X Files��,Drama|Mystery|Sci-Fi|Thriller,Dir_489,Act_93
Mov_648,2014/01/11,English,35000000,UK,The Last Legion��,Action|Adventure|Fantasy|War,Dir_269,Act_57
Mov_649,2014/08/02,English,70000000,USA,Saving Private Ryan��,Action|Drama|War,Dir_241,Act_49
Mov_650,2014/03/26,English,66000000,USA,Need for Speed��,Action|Crime|Drama|Thriller,Dir_429,Act_25
Mov_651,2013/08/23,English,70000000,USA,What Women Want��,Comedy|Fantasy|Romance,Dir_254,Act_33
Mov_652,2010/10/18,English,59000000,USA,Ice Age��,Adventure|Animation|Comedy|Family,Dir_57,Act_127
Mov_653,2016/08/14,English,68000000,USA,Dreamcatcher��,Drama|Horror|Sci-Fi|Thriller,Dir_369,Act_85
Mov_654,2013/12/15,English,65000000,USA,Lincoln��,Biography|Drama|History|War,Dir_365,Act_2
Mov_655,2012/02/22,English,63000000,USA,The Matrix��,Action|Sci-Fi,Dir_463,Act_130
Mov_656,2012/02/28,English,62000000,USA,Apollo 13��,Adventure|Drama|History,Dir_207,Act_46
Mov_657,2016/10/21,English,65000000,USA,Total Recall��,Action|Sci-Fi,Dir_141,Act_40
Mov_658,2010/10/12,English,60000000,USA,The Santa Clause 2��,Comedy|Family|Fantasy,Dir_110,Act_4
Mov_659,2010/12/05,English,61000000,USA,Les Mis̩rables��,Drama|Musical|Romance,Dir_284,Act_137
Mov_660,2010/07/20,English,65000000,USA,You've Got Mail��,Comedy|Drama|Romance,Dir_488,Act_43
Mov_661,2016/02/07,English,65000000,USA,Step Brothers��,Comedy,Dir_339,Act_81
Mov_662,2013/01/07,English,65000000,USA,The Mask of Zorro��,Action|Adventure|Comedy|Romance|Thriller|Western,Dir_48,Act_79
Mov_663,2016/01/20,English,65000000,USA,Due Date��,Comedy|Drama,Dir_384,Act_10
Mov_664,2011/07/10,English,65000000,USA,Unbroken��,Biography|Drama|Sport|War,Dir_496,Act_111
Mov_665,2015/11/05,English,65000000,USA,Space Cowboys��,Action|Adventure|Thriller,Dir_113,Act_27
Mov_666,2013/07/12,English,70000000,USA,Cliffhanger��,Action|Adventure|Thriller,Dir_360,Act_67
Mov_667,2011/01/18,English,50000000,USA,Broken Arrow��,Action|Crime|Thriller,Dir_410,Act_50
Mov_668,2016/07/08,English,60000000,USA,The Kid��,Comedy|Family|Fantasy,Dir_386,Act_11
Mov_669,2015/04/25,English,63000000,USA,World Trade Center��,Drama|History|Thriller,Dir_271,Act_89
Mov_670,2013/01/31,English,65000000,USA,Mona Lisa Smile��,Drama,Dir_300,Act_15
Mov_671,2016/04/14,English,65000000,USA,The Dictator��,Comedy|Romance,Dir_168,Act_49
Mov_672,2013/12/26,English,65000000,UK,Eyes Wide Shut��,Drama|Mystery|Thriller,Dir_334,Act_89
Mov_673,2012/05/31,English,65000000,USA,Annie��,Comedy|Drama|Family|Musical,Dir_427,Act_53
Mov_674,2013/04/08,English,50100000,USA,Focus��,Comedy|Crime|Drama|Romance,Dir_17,Act_107
Mov_675,2014/09/06,English,65000000,USA,This Means War��,Action|Comedy|Romance,Dir_364,Act_71
Mov_676,2012/05/19,English,65000000,USA,Blade: Trinity��,Action|Adventure|Fantasy|Horror|Sci-Fi|Thriller,Dir_330,Act_24
Mov_677,2011/02/19,English,16900000,USA,Red Dawn��,Action|Drama|War,Dir_69,Act_29
Mov_678,2014/11/18,English,65000000,France,Primary Colors��,Comedy|Drama,Dir_245,Act_139
Mov_679,2010/04/05,English,65000000,Germany,Resident Evil: Retribution��,Action|Horror|Sci-Fi|Thriller,Dir_184,Act_6
Mov_680,2010/10/12,English,45000000,USA,Death Race��,Action|Sci-Fi|Thriller,Dir_130,Act_75
Mov_681,2011/01/08,English,65000000,USA,The Long Kiss Goodnight��,Action|Crime|Drama|Mystery|Thriller,Dir_79,Act_64
Mov_682,2011/09/17,English,65000000,USA,Proof of Life��,Action|Drama|Thriller,Dir_279,Act_130
Mov_683,2010/03/03,English,65000000,USA,Zathura: A Space Adventure��,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Dir_95,Act_24
Mov_684,2013/07/15,English,63000000,USA,Fight Club��,Drama,Dir_421,Act_50
Mov_685,2014/02/06,English,65000000,USA,We Are Marshall��,Drama|Sport,Dir_137,Act_97
Mov_686,2016/11/21,English,17700000,UK,The Missing��            ,Crime|Drama|Mystery,Dir_75,Act_123
Mov_687,2013/08/26,English,70000000,USA,Hudson Hawk��,Action|Adventure|Comedy,Dir_382,Act_79
Mov_688,2012/06/04,English,65000000,France,Lucky Numbers��,Comedy|Crime,Dir_82,Act_113
Mov_689,2016/02/20,English,65000000,Australia,"I, Frankenstein��",Action|Fantasy|Sci-Fi|Thriller,Dir_111,Act_64
Mov_690,2012/11/03,English,50000000,UK,Oliver Twist��,Crime|Drama,Dir_171,Act_8
Mov_691,2010/08/17,English,43000000,Canada,Elektra��,Action|Crime|Fantasy|Thriller,Dir_428,Act_73
Mov_692,2016/05/02,English,65000000,USA,Sin City: A Dame to Kill For��,Action|Crime|Thriller,Dir_459,Act_115
Mov_693,2013/04/15,English,64000000,USA,Random Hearts��,Drama|Mystery|Romance,Dir_375,Act_143
Mov_694,2015/03/20,English,55000000,UK,Everest��,Adventure|Biography|Drama|History|Sport|Thriller,Dir_81,Act_91
Mov_695,2011/04/22,English,50000000,Germany,Perfume: The Story of a Murderer��,Crime|Drama|Fantasy,Dir_411,Act_134
Mov_696,2015/12/30,English,63000000,USA,Austin Powers in Goldmember��,Action|Comedy|Crime,Dir_242,Act_81
Mov_697,2016/11/21,English,65000000,Hong Kong,Astro Boy��,Action|Animation|Comedy|Family|Sci-Fi,Dir_234,Act_7
Mov_698,2016/07/19,English,63000000,USA,Jurassic Park��,Adventure|Sci-Fi|Thriller,Dir_222,Act_49
Mov_699,2011/07/02,English,63000000,USA,Wyatt Earp��,Adventure|Biography|Crime|Drama|Western,Dir_415,Act_69
